Date,portfolio_return
2023-10-18,0.00010942660833590523
2023-10-19,0.0004361532674193036
2023-10-20,0.00021769944442917577
2023-10-23,0.00010943714894784407
2023-10-24,0.00010923715800648104
2023-10-25,0.0001085672432605822
2023-10-26,0.0004362895537788347
2023-10-27,0.00032683960010770896
2023-10-30,0.0001087544107520877
2023-10-31,0.0
2023-11-01,0.00032454616788239743
2023-11-02,0.023544288528807907
2023-11-03,0.014667671927344045
2023-11-06,-0.004939006539925493
2023-11-07,-0.013153365517887502
2023-11-08,0.003612058683048422
2023-11-09,-0.00659271668198095
2023-11-10,0.015462020120670609
2023-11-13,-0.0005882037542230645
2023-11-14,0.029750948348505377
2023-11-15,0.00045873845020267656
2023-11-16,-0.0019206658834511894
2023-11-17,0.0005255179221675119
2023-11-20,0.016385847999958136
2023-11-21,-0.008113863616769246
2023-11-22,0.002609921614316819
2023-11-24,-0.0015313504634924006
2023-11-27,-0.0022698386672037113
2023-11-28,0.006646851181600491
2023-11-29,-0.0028583435776704203
2023-11-30,-0.0015918674907678143
2023-12-01,0.0087746703978726
2023-12-04,-0.012872349904596863
2023-12-05,0.0010562364459941569
2023-12-06,-0.007058557903326428
2023-12-07,0.020171972655340438
2023-12-08,0.006659394748308767
2023-12-11,0.01486985540310419
2023-12-12,0.012782014189322372
2023-12-13,0.020184491769065515
2023-12-14,0.0028377542525413867
2023-12-15,0.004380831546118374
2023-12-18,0.00856364506450137
2023-12-19,0.008239889379016579
2023-12-20,-0.02262027509741681
2023-12-21,0.016677707310130872
2023-12-22,0.0031628115060674264
2023-12-26,0.009408623537922862
2023-12-27,0.0026200144153742983
2023-12-28,-0.0007401514163649811
2023-12-29,-0.006854668842045346
2024-01-02,-0.0261074624500885
2024-01-03,-0.019913512377941416
2024-01-04,-0.006632319970013875
2024-01-05,0.0020964174947832545
2024-01-08,0.02901708091948523
2024-01-09,0.0015452801634760942
2024-01-10,0.010709267317308943
2024-01-11,0.0013269260480815528
2024-01-12,0.00047391713749108565
2024-01-16,-0.008366871954998063
2024-01-17,-0.00821037844636161
2024-01-18,0.013088609489702896
2024-01-19,0.01676898094996737
2024-01-22,-0.0010013375554382086
2024-01-23,0.0046371558530620355
2024-01-24,0.006524474689686909
2024-01-25,-6.446660089475258e-05
2024-01-26,-0.003960349372407845
2024-01-29,0.007466088784003188
2024-01-30,-0.0007486088455004527
2024-01-31,-0.019273262998795705
2024-02-01,0.007329193369003129
2024-02-02,0.010764340920259173
2024-02-05,-0.001990680472774708
2024-02-06,0.00013973642562508108
2024-02-07,0.006880530590609535
2024-02-08,0.005288365187729171
2024-02-09,-0.0003200118496550445
2024-02-12,0.0020826308381052708
2024-02-13,-0.024203076845142037
2024-02-14,0.012863228161167558
2024-02-15,0.014651117615021423
2024-02-16,-0.011567237406043438
2024-02-20,-0.013176418378531687
2024-02-21,0.0023445743466922854
2024-02-22,0.036652518485985705
2024-02-23,-0.006413858650495075
2024-02-26,0.0008576899004787735
2024-02-27,0.0009270877077357138
2024-02-28,-0.00398117264778874
2024-02-29,0.006288163892488985
2024-03-01,0.01314173827779297
2024-03-04,-0.007973080201047677
2024-03-05,-0.0026590200982238524
2024-03-06,0.004450101825630215
2024-03-07,0.011118445237423023
2024-03-08,-0.0036629650254505377
2024-03-11,0.004731904792632547
2024-03-12,0.004721224937234947
2024-03-13,0.005004810145948496
2024-03-14,-0.0062890907182747285
2024-03-15,0.000668899076684745
2024-03-18,0.002352728741147363
2024-03-19,0.00554454699753444
2024-03-20,0.01363272728520696
2024-03-21,0.009091984492634712
2024-03-22,-0.005598073542775953
2024-03-25,-0.004658806549060665
2024-03-26,-0.0025420441701437288
2024-03-27,0.013665503464009856
2024-03-28,0.007403745041696741
2024-04-01,0.00042930417451373846
2024-04-02,0.00621482797852486
2024-04-03,0.007398577789400196
2024-04-04,-0.005513166713992003
2024-04-05,0.01516513315637002
2024-04-08,-0.005454442376729033
2024-04-09,-0.0014055776778966523
2024-04-10,-0.002356616933316123
2024-04-11,-0.0016721137015005532
2024-04-12,0.00010932074946334858
2024-04-15,0.00021843419546074827
2024-04-16,0.00010882651824450917
2024-04-17,0.0001091813643636641
2024-04-18,0.0005459388874762272
2024-04-19,0.00010892665379325095
2024-04-22,0.0002183791922003575
2024-04-23,0.00010889101053890293
2024-04-24,0.0
2024-04-25,0.0025550650108680647
2024-04-26,0.008400419147447647
2024-04-29,0.009527379248965896
2024-04-30,-0.016025419930027995
2024-05-01,0.0029773589781365573
2024-05-02,0.008108045271115284
2024-05-03,0.009947881634987433
2024-05-06,0.004408903644845852
2024-05-07,0.003974195654727052
2024-05-08,-0.003427451210836629
2024-05-09,0.007608659553939257
2024-05-10,0.00019001560702482925
2024-05-13,0.0019937077695768137
2024-05-14,0.003750441249900094
2024-05-15,0.004704995623018827
2024-05-16,-0.0032666171474628578
