model,date,top_asset,second_asset,top_score,second_score,score_gap,turnover,tx_cost_applied,overlay_fraction,v2_tqqq_scale,v2_alert_action,war_strength,growth_strength,risk_off_strength,soxx_strength,copper_strength,copper_3m_strength,industrial_strength,materials_strength,usd_3m_strength,hyg_strength,credit_strength,tech_real_economy_divergence,crash_pressure,soxx_5d,soxx_10d,soxx_dd_21,qqqm_5d,qqqm_10d,qqqm_dd_21,breakdown_score,overlay_style,conditional_breakdown_defense_level,raw_pred_QQQM,adj_pred_QQQM,signal_w_QQQM,exec_w_QQQM,raw_pred_XLE,adj_pred_XLE,signal_w_XLE,exec_w_XLE,raw_pred_XSOE,adj_pred_XSOE,signal_w_XSOE,exec_w_XSOE,raw_pred_XLI,adj_pred_XLI,signal_w_XLI,exec_w_XLI,raw_pred_XLB,adj_pred_XLB,signal_w_XLB,exec_w_XLB,signal_w_BIL,exec_w_BIL,exec_w_TQQQ,exec_w_ERX,exec_w_UXI,exec_w_SOXL
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2025-12-26,XLB,XLI,0.009651673986962706,0.008914150772835083,0.0007375232141276222,0.3999999999999999,0.0003999999999999999,0.0,0.476,V2_TQQQ_TO_QQQM_OVERLAY,0.4385699705348007,0.1964511557477572,-0.45980929321044506,0.607721057868063,1.2339868568895376,1.1755084947292571,0.9899887823712209,1.2209104888377558,0.30614965165841157,-0.37757979913741013,0.3784287668280143,-0.9475596462422458,-0.7524595050295254,0.04793853754146826,-0.025536058490869817,-0.031111746888230485,0.025709543677955526,-0.001332040028998227,-0.00457863623979915,0.0,hybrid,off,0.0048232425525570125,0.004355160917726681,0.0,0.0,0.004633705504306512,0.005353684520777907,0.0,0.0,0.0048232425525570125,0.006432000096048909,0.0,0.0,0.004823242552557013,0.008914150772835083,0.4,0.4,0.004769120491973217,0.009651673986962706,0.6,0.6,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-01-12,XLE,XLI,0.02530326834543425,0.020226120020459606,0.0050771483249746445,1.4,0.0014,0.0,0.23120000000000002,V2_TQQQ_TO_QQQM_OVERLAY,1.7566098154524885,-0.38151462574134437,0.36073696595904947,0.20914094003659825,1.106220713644556,1.0379833253762263,1.5353326298079228,1.3627430846778767,0.4127344334066185,0.04651735164998854,0.1486068056255883,-1.727707339904741,-0.8923296175592247,0.03864053477393581,0.07943408795127915,0.0,0.014974639035695292,0.005294296018939937,0.0,0.0,hybrid,off,0.009918524813571424,0.004927061628119577,0.0,0.0,0.016520219268171807,0.02530326834543425,0.7,0.7,0.014787399912504395,0.014432522293481052,0.0,0.0,0.014828206580684759,0.020226120020459606,0.30000000000000004,0.30000000000000004,0.01542010854473356,0.019549927443667053,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-01-27,XLE,XLI,0.05666970564427992,0.02984819911226809,0.026821506532011832,0.8,0.0008,0.0,0.85,V2_TQQQ_TO_QQQM_OVERLAY,1.2245178912092543,0.9856580743031716,0.31161759439500686,1.8764659274567301,0.3692889418351812,0.6075939594808115,1.0632966421801127,0.7331204376772118,-0.2761905059621733,0.19519763239173246,-0.26144388877394714,0.2461254138025537,0.27232228603953496,0.04069955040804696,0.06275161010584474,0.0,0.03786403845969377,0.006234585028797479,0.0,0.0,hybrid,off,0.007077549604702108,0.008256220836221354,0.0,0.0,0.05133564264767619,0.05666970564427992,0.8,0.4,0.024403811003673472,0.02381240525624675,0.0,0.0,0.025867990647955395,0.02984819911226809,0.19999999999999996,0.19999999999999996,0.02445726196346108,0.02531843704142615,0.0,0.0,0.0,0.0,0.0,0.4,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-02-10,XLE,XLI,0.023921828695480696,0.019214296689123698,0.004707532006356999,1.0,0.001,0.0,0.035402499999999996,V2_TQQQ_TO_QQQM_OVERLAY,0.4631281197585355,-0.40471974485327694,1.1092166440276823,0.6800855940209686,-0.07308171543581628,0.8638133003824332,1.181273250709913,0.5539116058768363,-0.23262297535739299,0.3843804729461962,-0.17226386569082305,-0.9901099300278943,-0.1503793004056636,0.016751452634027775,0.0009968978342447254,-0.02686012428463913,-0.007998023592967196,-0.031056369022010588,-0.034437827597850856,0.0,hybrid,off,-0.0007612002226884126,-0.00441928220775336,0.0,0.0,0.023882945771185774,0.023921828695480696,0.6,0.3,0.01826264245771748,0.016112274723458574,0.0,0.0,0.018375830846669737,0.019214296689123698,0.4,0.2,0.018960086858176652,0.017074418563329592,0.0,0.0,0.0,0.5,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-02-25,XLE,XLI,0.00658281093062742,0.004531795797457008,0.002051015133170412,1.0,0.001,0.0,0.14160999999999999,V2_TQQQ_TO_QQQM_OVERLAY,0.7373564481819818,-0.18521433535461862,0.6278081609220152,0.6374000586501831,-0.1669732776183516,0.7034300668913063,0.7166917590233148,0.27632008723351253,-0.08401587143836038,0.2261052579070238,-0.010841167288793072,-0.4826764982590027,-0.03848263458659551,0.028162769819021438,0.04715031289377958,0.0,0.017844290682697883,0.008142038564500353,-0.02657618315372967,0.0,hybrid,off,0.0027020151263386105,0.000456262549227831,0.0,0.0,0.0028960286897175115,0.00658281093062742,0.6,0.6,0.0027739105617164595,0.0012793751030795615,0.0,0.0,0.0028667526269257073,0.004531795797457008,0.4,0.4,0.0028667526269257073,0.0026083849156199827,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-03-11,XLE,XSOE,0.03953983295447572,-0.00880773262931216,0.048347565583787874,1.0999999999999999,0.0010999999999999998,0.0,0.272,V2_TQQQ_TO_QQQM_OVERLAY,1.6765664360781514,0.0704898282500066,0.3022224261005002,-0.6148985367231878,-0.018693133023359565,0.4220975628008929,-0.242752481766723,0.016615110778041467,0.7686485520709897,0.7562019463245385,-0.30206054954983147,0.155245848003053,0.2140364792420319,0.0016103750985183574,-0.07040765498759705,-0.07040765498759705,-0.004614653406539104,-0.014261527714674038,-0.014261527714674038,2.0,hybrid,off,-0.016630840822890357,-0.02104492636040756,0.0,0.0,0.031213392636684965,0.03953983295447572,0.9,0.45,-0.006955551404671167,-0.00880773262931216,0.09999999999999998,0.09999999999999998,-0.012625283510434737,-0.013169283877415637,0.0,0.0,-0.012057788381895555,-0.012571566506266405,0.0,0.0,0.0,0.0,0.0,0.45,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-03-25,XSOE,XLB,0.027621660310804312,0.01213364507680586,0.015488015233998452,1.8,0.0018000000000000002,0.0,0.136,V2_TQQQ_TO_QQQM_OVERLAY,0.7637376081238701,-0.11360898900090119,0.30552572894200936,-0.616852646378771,-0.3321243765171662,0.18350085060480711,-0.4790740730743876,-0.24846802319176364,1.0823884021855672,1.3215274065205882,0.1604206401298004,0.24066805764740157,0.2666111261652447,0.02057396930240607,0.009859086754712143,-0.061242723411603306,-0.010811396476468338,-0.031566926958398134,-0.045378262069387776,2.0,hybrid,off,0.006029343584105549,0.004315643558151976,0.0,0.0,0.007207434071345969,0.011026122111965318,0.0,0.0,0.028688151302225944,0.027621660310804312,0.8,0.8,0.008630931123671873,0.008080984811576255,0.0,0.0,0.013085994176881503,0.01213364507680586,0.19999999999999996,0.19999999999999996,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-04-09,XSOE,QQQM,0.030951995081062257,0.029966680224985203,0.000985314856077054,0.8,0.0008,0.0,0.476,V2_TQQQ_TO_QQQM_OVERLAY,-0.23477000597490183,0.42667857887375027,-0.3089547981416869,1.2554465374582788,-0.3859917427271168,-0.15511607973477753,0.16352310819186372,-0.15480436994500957,0.6202327270412271,0.3939690858407126,0.7069840309174323,0.5394245433054863,0.20007280672661698,0.11842021483739118,0.09668359365258361,0.0,0.04431134766238687,0.038226283090920576,0.0,0.0,hybrid,off,0.026475338231757243,0.029966680224985203,0.4,0.4,0.02505255058677888,0.02471120772367988,0.0,0.0,0.03084681335461289,0.030951995081062257,0.6,0.6,0.023578236730268917,0.023578236730268917,0.0,0.0,0.0227598466647707,0.0227598466647707,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-04-23,QQQM,XSOE,0.03949124160639092,0.024552389967733852,0.014938851638657068,1.303813076470663,0.0013038130764706632,0.9312950546219022,1.0,V2_TQQQ_TO_QQQM_OVERLAY,-1.2895499235058998,2.23941179348096,-1.4735257049185284,2.776161383826496,0.4212770460575726,0.10536585864487094,-0.16208319775941468,0.22571348622448864,0.6831063541617534,-1.871482483318543,-0.313546638308455,2.0907580787009126,0.665044565253136,0.08634066133086882,0.16472544804439693,0.0,0.017179326689226615,0.06762736266413749,-0.00522933481306509,0.0,hybrid,off,0.02605654394572989,0.03949124160639092,0.7,0.04809346176466845,0.02472615067103459,0.022934621236249824,0.0,0.0,0.02469807431903584,0.024552389967733852,0.30000000000000004,0.30000000000000004,0.02184578853746361,0.021764746938583903,0.0,0.0,0.021159251135921285,0.021159251135921285,0.0,0.0,0.0,0.0,0.6519065382353315,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-05-07,QQQM,XSOE,0.04044108283466608,0.01894428302705091,0.021496799807615173,0.29618692352933707,0.0002961869235293371,1.0,1.0,V2_TQQQ_TO_QQQM_OVERLAY,-1.4110701998249089,2.7975478170079047,-1.880668620929367,2.59509563401581,-0.2364849047368542,-0.2712346130909432,-1.0859490584858624,-0.49176549825948657,0.6063801132762353,-2.1422370552523127,-0.6904499066967893,3.420693383289833,1.300148581602153,0.06700758517884498,0.11646253912310933,-0.028626729111024485,0.04081484312717154,0.06673623519371619,-0.0009776073093108462,0.0,hybrid,off,0.025840455080303634,0.04044108283466608,0.8,0.0,0.017834856483544156,0.015596818229937831,0.0,0.0,0.01967193916298239,0.01894428302705091,0.19999999999999996,0.19999999999999996,0.01793960019825336,0.01739662566901043,0.0,0.0,0.017565103771061845,0.0173192210219321,0.0,0.0,0.0,0.0,0.8,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-05-21,QQQM,XSOE,0.03374123897916473,0.025211775876228523,0.008529463102936206,0.7459979635835307,0.0007459979635835307,0.7176487700978735,0.85,V2_TQQQ_TO_QQQM_OVERLAY,-0.32685292596837767,1.661640070407929,-1.2507402070864204,1.3771511866334045,-0.32454358785943127,-0.0995757499156233,-0.8418398516551865,-0.45304688163697704,0.9191628017779874,-1.049664925163362,-0.24715673258648724,2.212213503418016,0.8270320192162413,-0.010037108765203251,0.06570410481363198,-0.015109924275012343,-0.007288180708367009,0.02827477486568508,-0.007288180708367009,0.0,hybrid,off,0.025479604808398223,0.03374123897916473,0.7,0.27299898179176524,0.0189096917338706,0.017580379677544257,0.0,0.0,0.02631477123836211,0.025211775876228523,0.30000000000000004,0.30000000000000004,0.0190680927918893,0.018647172866061705,0.0,0.0,0.019561476428597915,0.019334952987779427,0.0,0.0,0.0,0.0,0.4270010182082347,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-06-05,XSOE,XLB,0.01640530643475786,0.010698999973374874,0.005706306461382985,1.4,0.0014,0.0,0.08092,V2_TQQQ_TO_QQQM_OVERLAY,-0.16592093380752956,-0.038637561421488505,0.5421974931451597,-0.092709243108376,0.09532437319829913,-0.12579885262345536,-0.30062597406961133,-0.07772166095473897,0.7487532791878165,0.25813650000988325,-0.4208463032729176,0.06518679887754436,0.2559910765845905,-0.051504166263385276,0.028701574544829578,-0.12329446041874681,-0.04477563182454536,-0.013119852487073924,-0.05494260157149056,4.0,hybrid,off,0.011311214968892308,0.010190636535350843,0.0,0.0,0.008784936255420978,0.008784936255420978,0.0,0.0,0.018003363508947382,0.01640530643475786,0.7,0.7,0.010940434801424632,0.009964479313763345,0.0,0.0,0.011620735711721645,0.010698999973374874,0.30000000000000004,0.30000000000000004,0.0,0.0,0.0,0.0,0.0,0.0
CURRENT_BEST_WITH_DIVERGENCE_ALERTS,2026-06-22,QQQM,XLI,0.012954983846203767,0.008557592873208909,0.004397390972994858,2.0,0.002,0.579913032433162,0.85,V2_TQQQ_TO_QQQM_OVERLAY,-0.5134008029937369,1.5499546814496878,-0.5490263899485323,2.109935022277815,-0.05192885504061205,0.29666507569567185,0.5929392457994608,0.16312336781354225,0.8483746204861599,0.5205834797744765,0.3143309595249902,1.3009114231973204,0.5609362979389794,0.09907097501793016,0.21407449265475753,0.0,0.024381931647350363,0.04787907556524962,-0.00969412697863381,0.0,hybrid,off,0.0036124065919796436,0.012954983846203767,0.6,0.3042443534590874,0.009344448638236963,0.008104484893077213,0.0,0.0,0.0032139273091326124,0.0028844345680137428,0.0,0.0,0.005499415558201141,0.008557592873208909,0.4,0.4,0.0064097525067859824,0.0064097525067859824,0.0,0.0,0.0,0.0,0.2957556465409126,0.0,0.0,0.0
