date,turnover,raw_budget,total_budget_before_vol,realized_vol_now,vol_scale,total_budget_before_conviction,total_budget,tech_state,industrial_state,energy_state,transition_instability_z,opportunity_stability_z,leader_flip_4,signal_entropy,danger_transition,score_gap_inferred,instability_penalty,opportunity_bonus,conviction_scale,score_TQQQ,score_UXI,score_ERX,target_TQQQ,target_UXI,target_ERX,allowed_TQQQ,allowed_UXI,allowed_ERX,exec_w_TQQQ,exec_w_UXI,exec_w_ERX,exec_w_QQQM,exec_w_XLE,exec_w_XSOE,exec_w_XLI,exec_w_XLB,exec_w_BIL,budget_reason
2023-10-17,0.0,0.07728112030532011,0.07728112030532011,,1.0,0.07728112030532011,0.059266209152840525,-0.05890519347194186,-0.37867060037948125,-0.06890447362922338,0.0,0.0,1.0,-0.0,0.0,0.0029331207150307,0.5,0.43782349911420193,0.7668911749557101,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.0,0.0,0.0,0.0,0.0,1.0,
2023-10-31,2.0,0.24957499624135498,0.24957499624135498,,1.0,0.24957499624135498,0.19139686210709966,-1.0119702818828518,0.5082119774444305,0.2845027111789613,0.0,0.0,1.0,0.37561496315083553,0.0,0.0005284511981595,0.5,0.43782349911420193,0.7668911749557101,0.0,0.3866278327822178,0.0,0.0,0.19139686210709966,0.0,False,True,False,0.0,0.19139686210709966,0.0,0.0,0.0,0.0,0.20860313789290036,0.6,0.0,
2023-11-14,2.0,0.24864046971830406,0.24864046971830406,,1.0,0.24864046971830406,0.19068018196380987,0.0003303483945819002,0.13557882619658568,0.01252057693772249,0.0,0.0,1.0,0.37561496315083553,0.0,0.0020452900998075,0.5,0.43782349911420193,0.7668911749557101,0.9004955225918728,0.0,0.0,0.19068018196380987,0.0,0.0,True,False,False,0.19068018196380987,0.0,0.0,0.4093198180361901,0.0,0.4,0.0,0.0,0.0,
2023-11-29,0.9320333659634199,0.45329885033416006,0.45329885033416006,,1.0,0.45329885033416006,0.35669686494551983,0.9131954013366401,-0.5628757908131853,-0.12408501054966464,0.0,0.0,0.75,0.340929858357647,0.0,0.0067832043791682,0.5,0.43782349911420193,0.7868911749557101,3.3101149404239005,0.0,0.0,0.35669686494551983,0.0,0.0,True,False,False,0.35669686494551983,0.0,0.0,0.3433031350544801,0.0,0.0,0.3,0.0,0.0,
2023-12-13,0.21109855440791536,0.33056538777272243,0.33056538777272243,,1.0,0.33056538777272243,0.25114758774156215,0.3765574536785732,0.014260243530790926,-0.17899033264746705,0.0,0.0,0.5,0.340929858357647,0.4713955838828928,0.0050773117453348,0.5,0.43782349911420193,0.7597516165674207,1.708975543937503,0.0,0.0,0.25114758774156215,0.0,0.0,True,False,False,0.25114758774156215,0.0,0.0,0.4488524122584378,0.0,0.0,0.3,0.0,0.0,
2023-12-28,0.40465714512346557,0.4274760343430051,0.4274760343430051,,1.0,0.4274760343430051,0.35347616030329493,0.7036795749279402,0.16556140611020037,0.06352368410053089,0.0,0.0,0.25,0.37561496315083553,0.0,0.0012092650411311,0.5,0.43782349911420193,0.8268911749557101,2.4443992029898878,0.0,0.0,0.35347616030329493,0.0,0.0,True,False,False,0.35347616030329493,0.0,0.0,0.24652383969670505,0.0,0.0,0.4,0.0,0.0,
2024-01-12,1.5069523206065898,0.1490912627908289,0.1490912627908289,0.11628520608595513,1.0,0.1490912627908289,0.1253751857147705,-0.5469703318362324,-0.4565610443744606,-0.07749869146441064,0.0,0.0,0.0,0.340929858357647,0.4596204626043202,0.0148914981032467,0.5,0.43782349911420193,0.8409291286952781,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.7,0.0,0.3,0.0,0.0,0.0,
2024-01-29,0.8,0.17882066674597108,0.17882066674597108,0.1038177613095457,1.0,0.17882066674597108,0.15144164456685894,-0.26641179021844175,-1.0389444435122948,-0.39508183292424703,0.0,0.0,0.0,0.37561496315083553,0.0,0.0042389226982299,0.5,0.43782349911420193,0.8468911749557101,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.6,0.4,0.0,0.0,0.0,0.0,
2024-02-12,0.6400206045626113,0.37786472659611936,0.37786472659611936,0.11041911741833957,1.0,0.37786472659611936,0.32001030228130567,0.6776976067555923,-1.1042589575111248,0.12771302972389156,0.0,0.0,0.0,0.37561496315083553,0.0,0.0005673890224953,0.5,0.43782349911420193,0.8468911749557101,2.3956830126667357,0.0,0.0,0.32001030228130567,0.0,0.0,True,False,False,0.32001030228130567,0.0,0.0,0.2799896977186943,0.4,0.0,0.0,0.0,0.0,
2024-02-27,0.6400206045626113,0.1774409898786987,0.1774409898786987,0.12274383874646914,1.0,0.1774409898786987,0.14565119436191595,-0.03340073973756552,-0.26103508823861205,0.08999531427486003,0.0,0.0,0.25,0.37561496315083553,0.0604817548030533,0.0010818230536538,0.5,0.43782349911420193,0.8208429994754047,0.0,0.0,0.0,0.0,0.0,0.0,False,False,False,0.0,0.0,0.0,0.4,0.6,0.0,0.0,0.0,0.0,
