date,asset,adjusted_expected_return,realized_next_10d_return,was_top_asset,was_second_asset,score_decile
2023-10-17,QQQM,-0.027891229391753435,-0.047326783139893025,False,False,1.0
2023-10-17,SOXX,-0.028960512740358272,-0.07818132120818755,False,False,1.0
2023-10-17,IWM,-0.028811742526424704,-0.05961719008496369,False,False,1.0
2023-10-17,FEZ,-0.025731845248929575,-0.019303982351386195,False,False,1.0
2023-10-17,XLE,-0.024819104778585475,-0.06518147995599022,True,False,1.0
2023-10-17,XLB,-0.02815014828337164,-0.039282702303839234,False,False,1.0
2023-10-17,XLI,-0.027920914426059998,-0.046437152860489994,False,False,1.0
2023-10-17,XLF,-0.02750009841156338,-0.04033212544982678,False,False,1.0
2023-10-17,XLV,-0.024901549587010664,-0.049240489705833834,False,True,1.0
2023-10-17,XLP,-0.02574031950358532,0.001180400678801652,False,False,1.0
2023-10-17,XLU,-0.025933606602326034,-0.0010042261501487237,False,False,1.0
2023-10-17,XLRE,-0.025933606602326034,-0.040857888647157226,False,False,1.0
2023-10-17,TLT,-0.025933606602326038,-0.01958972474644738,False,False,1.0
2023-10-17,IEF,-0.02574031950358532,-0.002449533012537475,False,False,1.0
2023-10-17,GLD,-0.02574031950358532,0.03253128762223656,False,False,1.0
2023-10-17,XSOE,-0.02994131896515658,-0.03225783564881801,False,False,1.0
2023-10-31,QQQM,0.02348157296518413,0.09838535958428163,False,False,10.0
2023-10-31,SOXX,0.053980644311059665,0.1484665599315369,True,False,10.0
2023-10-31,IWM,0.02590952477772724,0.08473162289448433,False,True,10.0
2023-10-31,FEZ,0.023023285071812238,0.08505451589265833,False,False,10.0
2023-10-31,XLE,0.016001562032081546,-0.005047737561100218,False,False,9.0
2023-10-31,XLB,0.023559445920476443,0.045622131901493335,False,False,10.0
2023-10-31,XLI,0.022666891918538972,0.06445687076199547,False,False,10.0
2023-10-31,XLF,0.017691958581530075,0.06613122876193978,False,False,9.0
2023-10-31,XLV,0.018999058376460584,0.026658241003894245,False,False,10.0
2023-10-31,XLP,0.019012939610906027,0.029914467784335486,False,False,10.0
2023-10-31,XLU,0.0230937450752307,0.03836490920756708,False,False,10.0
2023-10-31,XLRE,0.020856468708862444,0.08580059676765095,False,False,10.0
2023-10-31,TLT,0.0245527785624851,0.07786891379855065,False,False,10.0
2023-10-31,IEF,0.010969210167188326,0.03535868459060265,False,False,8.0
2023-10-31,GLD,0.011296180235817023,-0.010701294257658978,False,False,8.0
2023-10-31,XSOE,0.022101980731882243,0.07248065769434242,False,False,10.0
2023-11-14,QQQM,0.002948403606366691,0.011795773303597601,False,False,2.0
2023-11-14,SOXX,0.0036395604307168697,0.01808783589098062,False,False,3.0
2023-11-14,IWM,0.004186085387724432,0.0029135772470476606,False,False,3.0
2023-11-14,FEZ,0.003928551604787013,0.027995676102335665,False,False,3.0
2023-11-14,XLE,0.0012488100723225145,-0.0087304407084291,False,False,2.0
2023-11-14,XLB,0.002447769433329304,0.026027780887737162,False,False,2.0
2023-11-14,XLI,0.0030771318304986758,0.011365870093126729,False,False,2.0
2023-11-14,XLF,0.0038377453508160325,0.02898536840090782,False,False,3.0
2023-11-14,XLV,0.0025636341054252154,0.014234232320158302,False,False,2.0
2023-11-14,XLP,0.002641980830828225,0.0010015434874439677,False,False,2.0
2023-11-14,XLU,0.003757876365125286,0.008228571657654227,False,False,3.0
2023-11-14,XLRE,0.004521552621773833,0.027545978497814705,False,True,3.0
2023-11-14,TLT,0.0038169063417278835,0.031744362093593326,False,False,3.0
2023-11-14,IEF,0.0027674300642077775,0.014810993414474671,False,False,2.0
2023-11-14,GLD,0.0034931178190447183,0.04074235870789922,False,False,3.0
2023-11-14,XSOE,0.004571028983211835,0.0028910861821866973,True,False,3.0
2023-11-29,QQQM,0.013833044894256583,0.035660920841358745,False,True,9.0
2023-11-29,SOXX,0.01539088772479915,0.06700689727140818,True,False,9.0
2023-11-29,IWM,0.012576568616850073,0.08017666983117633,False,False,8.0
2023-11-29,FEZ,0.010874307584101147,0.038126333853724326,False,False,8.0
2023-11-29,XLE,0.01098316427793801,-0.020114389345306627,False,False,8.0
2023-11-29,XLB,0.011311493480914727,0.029411703823610136,False,False,8.0
2023-11-29,XLI,0.010368065667071151,0.05515153980911891,False,False,7.0
2023-11-29,XLF,0.010624144254069372,0.04788722440868698,False,False,8.0
2023-11-29,XLV,0.010459076248601283,0.04850400644017383,False,False,7.0
2023-11-29,XLP,0.0103443977585748,0.03344774415754448,False,False,7.0
2023-11-29,XLU,0.011380520750921597,0.05552880803235971,False,False,8.0
2023-11-29,XLRE,0.011909093589492832,0.06688341020735833,False,False,8.0
2023-11-29,TLT,0.011500327892418127,0.048760019221492756,False,False,8.0
2023-11-29,IEF,0.010459076248601283,0.020724648909855814,False,False,7.0
2023-11-29,GLD,0.010486974395133651,-0.0100769677692083,False,False,8.0
2023-11-29,XSOE,0.01132878185423027,0.00900908399048106,False,False,8.0
2023-12-13,QQQM,0.02233189587729484,0.021357683607490685,False,False,10.0
2023-12-13,SOXX,0.034204773590851605,0.053602367724776334,True,False,10.0
