Date,portfolio_return,use_expanded,source_switch_cost
2023-10-18,0.0001092384387202,False,0.0
2023-10-19,0.0004363415498762,False,0.0
2023-10-20,0.00021816965813,False,0.0
2023-10-23,0.00010915505339,False,0.0
2023-10-24,0.0001090491319923,False,0.0
2023-10-25,0.0001089432439538,False,0.0
2023-10-26,0.0004362894307616,False,0.0
2023-10-27,0.0003263697760167,False,0.0
2023-10-30,0.0001091300941542,False,0.0
2023-10-31,0.0,False,0.0
2023-11-01,0.0030924289302251,False,0.0
2023-11-02,0.0242141208026471,False,0.0
2023-11-03,0.0130596444919102,False,0.0
2023-11-06,-0.0059002241187392,False,0.0
2023-11-07,-0.0086875416044831,False,0.0
2023-11-08,0.0057316302842642,False,0.0
2023-11-09,-0.0090063167264148,False,0.0
2023-11-10,0.0133876324650786,False,0.0
2023-11-13,-0.0004269117502705,False,0.0
2023-11-14,0.0288894476329351,False,0.0
2023-11-15,0.0004587914917243,False,0.0
2023-11-16,-0.0019491823430213,False,0.0
2023-11-17,0.0003946190282334,False,0.0
2023-11-20,0.0156977301333586,False,0.0
2023-11-21,-0.0078619157388126,False,0.0
2023-11-22,0.0026452208393643,False,0.0
2023-11-24,-0.0010993925625028,False,0.0
2023-11-27,-0.0018019504331103,False,0.0
2023-11-28,0.0065540213693944,False,0.0
2023-11-29,-0.0020184295978713,False,0.0
2023-11-30,-0.0024111687743493,False,0.0
2023-12-01,0.0104519865471134,False,0.0
2023-12-04,-0.011408845732271,False,0.0
2023-12-05,-0.0019549062403555,False,0.0
2023-12-06,-0.0064294104146472,False,0.0
2023-12-07,0.0198255930884526,False,0.0
2023-12-08,0.007472488551054,False,0.0
2023-12-11,0.0227662771914581,False,0.0
2023-12-12,0.0124841881390409,False,0.0
2023-12-13,0.013516406666360881,True,0.000695930018940018
2023-12-14,0.0269641733066206,True,0.0
2023-12-15,-0.0011298718232357,True,0.0
2023-12-18,-0.0015229723168911,True,0.0
2023-12-19,0.0109541247874935,True,0.0
2023-12-20,-0.0256107152011375,True,0.0
2023-12-21,0.0234138270567886,True,0.0
2023-12-22,0.0056492857650662,True,0.0
2023-12-26,0.015803660427461,True,0.0
2023-12-27,0.0029526129093807,True,0.0
2023-12-28,-0.0026481079235279,True,0.0
2023-12-29,-0.002,True,0.0
2024-01-02,0.0001096364583477,True,0.0
2024-01-03,0.0003282218999665,True,0.0
2024-01-04,0.0003279281471753,True,0.0
2024-01-05,0.0001093665472842,True,0.0
2024-01-08,0.0001093545875505,True,0.0
2024-01-09,0.0001093426304321,True,0.0
2024-01-10,0.0002185683835951,True,0.0
2024-01-11,0.0005463480287135,True,0.0
2024-01-12,-0.0045034285243679,False,0.0009999999999999996
2024-01-16,-0.0088891189418935,False,0.0
2024-01-17,-0.0083504004507735,False,0.0
2024-01-18,0.0130886325996957,False,0.0
2024-01-19,0.0167689821862475,False,0.0
